order_id,customer_id,order_date,product_id,quantity,unit_price
10430,ERNSH,1997-01-30,21,50,8
10486,HILAA,1997-03-26,74,16,8
10609,DUMON,1997-07-24,1,3,18
10673,WILMK,1997-09-18,42,6,14
10793,AROUT,1997-12-24,52,8,7
10248,VINET,1996-07-04,11,12,14
10248,VINET,1996-07-04,42,10,9.8
10248,VINET,1996-07-04,72,5,34.8
10249,TOMSP,1996-07-05,14,9,18.6
10249,TOMSP,1996-07-05,51,40,42.4
10250,HANAR,1996-07-08,41,10,7.7
10250,HANAR,1996-07-08,51,35,42.4
10250,HANAR,1996-07-08,65,15,16.8
10251,VICTE,1996-07-08,22,6,16.8
10251,VICTE,1996-07-08,57,15,15.6
10251,VICTE,1996-07-08,65,20,16.8
10252,SUPRD,1996-07-09,20,40,64.8
10252,SUPRD,1996-07-09,33,25,2
10252,SUPRD,1996-07-09,60,40,27.2
10253,HANAR,1996-07-10,31,20,10
10253,HANAR,1996-07-10,39,42,14.4
10253,HANAR,1996-07-10,49,40,16
10254,CHOPS,1996-07-11,24,15,3.6
10254,CHOPS,1996-07-11,55,21,19.2
10254,CHOPS,1996-07-11,74,21,8
10255,RICSU,1996-07-12,2,20,15.2
10255,RICSU,1996-07-12,16,35,13.9
10255,RICSU,1996-07-12,36,25,15.2
10255,RICSU,1996-07-12,59,30,44
10256,WELLI,1996-07-15,53,15,26.2
10256,WELLI,1996-07-15,77,12,10.4
10257,HILAA,1996-07-16,27,25,35.1
10257,HILAA,1996-07-16,39,6,14.4
10257,HILAA,1996-07-16,77,15,10.4
10258,ERNSH,1996-07-17,2,50,15.2
10258,ERNSH,1996-07-17,5,65,17
10258,ERNSH,1996-07-17,32,6,25.6
10259,CENTC,1996-07-18,21,10,8
10259,CENTC,1996-07-18,37,1,20.8
10260,OTTIK,1996-07-19,41,16,7.7
10260,OTTIK,1996-07-19,57,50,15.6
10260,OTTIK,1996-07-19,62,15,39.4
10260,OTTIK,1996-07-19,70,21,12
10261,QUEDE,1996-07-19,21,20,8
10261,QUEDE,1996-07-19,35,20,14.4
10262,RATTC,1996-07-22,5,12,17
10262,RATTC,1996-07-22,7,15,24
10262,RATTC,1996-07-22,56,2,30.4
10263,ERNSH,1996-07-23,16,60,13.9
10263,ERNSH,1996-07-23,24,28,3.6
10263,ERNSH,1996-07-23,30,60,20.7
10263,ERNSH,1996-07-23,74,36,8
10264,FOLKO,1996-07-24,2,35,15.2
10264,FOLKO,1996-07-24,41,25,7.7
10265,BLONP,1996-07-25,17,30,31.2
10265,BLONP,1996-07-25,70,20,12
10266,WARTH,1996-07-26,12,12,30.4
10267,FRANK,1996-07-29,40,50,14.7
10267,FRANK,1996-07-29,59,70,44
10267,FRANK,1996-07-29,76,15,14.4
10268,GROSR,1996-07-30,29,10,99
10268,GROSR,1996-07-30,72,4,27.8
10269,WHITC,1996-07-31,33,60,2
10269,WHITC,1996-07-31,72,20,27.8
10270,WARTH,1996-08-01,36,30,15.2
10270,WARTH,1996-08-01,43,25,36.8
10271,SPLIR,1996-08-01,33,24,2
10272,RATTC,1996-08-02,20,6,64.8
10272,RATTC,1996-08-02,31,40,10
10272,RATTC,1996-08-02,72,24,27.8
10273,QUICK,1996-08-05,10,24,24.8
10273,QUICK,1996-08-05,31,15,10
10273,QUICK,1996-08-05,33,20,2
10273,QUICK,1996-08-05,40,60,14.7
10273,QUICK,1996-08-05,76,33,14.4
10274,VINET,1996-08-06,71,20,17.2
10274,VINET,1996-08-06,72,7,27.8
10275,MAGAA,1996-08-07,24,12,3.6
10275,MAGAA,1996-08-07,59,6,44
10276,TORTU,1996-08-08,10,15,24.8
10276,TORTU,1996-08-08,13,10,4.8
10277,MORGK,1996-08-09,28,20,36.4
10277,MORGK,1996-08-09,62,12,39.4
10278,BERGS,1996-08-12,44,16,15.5
10278,BERGS,1996-08-12,59,15,44
10278,BERGS,1996-08-12,63,8,35.1
10278,BERGS,1996-08-12,73,25,12
10279,LEHMS,1996-08-13,17,15,31.2
10280,BERGS,1996-08-14,24,12,3.6
10280,BERGS,1996-08-14,55,20,19.2
10280,BERGS,1996-08-14,75,30,6.2
10281,ROMEY,1996-08-14,19,1,7.3
10281,ROMEY,1996-08-14,24,6,3.6
10281,ROMEY,1996-08-14,35,4,14.4
10282,ROMEY,1996-08-15,30,6,20.7
10282,ROMEY,1996-08-15,57,2,15.6
10283,LILAS,1996-08-16,15,20,12.4
10283,LILAS,1996-08-16,19,18,7.3
10283,LILAS,1996-08-16,60,35,27.2
10283,LILAS,1996-08-16,72,3,27.8
10284,LEHMS,1996-08-19,27,15,35.1
10284,LEHMS,1996-08-19,44,21,15.5
10284,LEHMS,1996-08-19,60,20,27.2
10284,LEHMS,1996-08-19,67,5,11.2
10285,QUICK,1996-08-20,1,45,14.4
10285,QUICK,1996-08-20,40,40,14.7
10285,QUICK,1996-08-20,53,36,26.2
10286,QUICK,1996-08-21,35,100,14.4
10286,QUICK,1996-08-21,62,40,39.4
10287,RICAR,1996-08-22,16,40,13.9
10287,RICAR,1996-08-22,34,20,11.2
10287,RICAR,1996-08-22,46,15,9.6
10288,REGGC,1996-08-23,54,10,5.9
10288,REGGC,1996-08-23,68,3,10
10289,BSBEV,1996-08-26,3,30,8
10289,BSBEV,1996-08-26,64,9,26.6
10290,COMMI,1996-08-27,5,20,17
10290,COMMI,1996-08-27,29,15,99
10290,COMMI,1996-08-27,49,15,16
10290,COMMI,1996-08-27,77,10,10.4
10291,QUEDE,1996-08-27,13,20,4.8
